drv_escpr|1.7.17|false

Epson Artisan 1430|0-19;10|||0-1;1|0-1;0|||
EPSON PF-81 Series|25,24,51-52,33,32,4-5,56-57,121-122,136,44,123-124,58;0|||41,1,27-28,16-17,47,50,15,193,53,194,58,30;3|0-1;0||0=1/3=0,0=1/3=1,0=1/3=11,0=1/3=12,0=1/3=13,0=3/3=0,0=3/3=1,0=3/3=11,0=3/3=12,0=3/3=13,0=5/3=0,0=5/3=1,0=5/3=11,0=5/3=12,0=5/3=13,0=7/3=0,0=7/3=1,0=7/3=11,0=7/3=12,0=7/3=13,0=9/3=0,0=9/3=1,0=9/3=11,0=9/3=12,0=9/3=13,0=11/3=0,0=11/3=1,0=11/3=11,0=11/3=12,0=11/3=13,0=15/3=0,0=15/3=1,0=15/3=11,0=15/3=12,0=15/3=13|
Epson PictureMate 500|2-3;0|||0;0|0-1;0|||
Epson PictureMate Deluxe|2-3;0|||0;0|0-1;0|||
Epson PictureMate Express|2-3;0|||0;0|0-1;0|||
Epson PictureMate PM 200|2-3,6;0|||4,0,6,13;0|0-1;0|||
Epson PictureMate PM 210|2-3,6;0|||4,0,6,13;0|0-1;0|||
Epson PictureMate PM 215|2-3;0|||0;0|0-1;0|||
Epson PictureMate PM 225|2-3;0|||0;0|0-1;0|||
Epson PictureMate PM 235|2-3;0|||0;0|0-1;0|||
Epson PictureMate PM 240|2-3,20-21;0|||4,0,6,13;0|0-1;0|||
Epson PictureMate PM 245|0-1,6-7,22-23,2-3,20-21;0|||0,2,4-7,14-15,13;0|0-1;0|||
Epson PictureMate PM 250|2-3,20-21;0|||4,0,6,13;0|0-1;0|||
Epson PictureMate PM 260|2-3;0|||0;0|0-1;0|||
Epson PictureMate PM 270|2-3,20-21;0|||0;0|0-1;0|||
Epson PictureMate PM 280|2-3,20-21;0|||4,0,6,13;0|0-1;0|||
Epson PictureMate PM 290|2-3;0|||0;0|0-1;0|||
Epson PictureMate PM 300|2-3;0|||0,2;0|0-1;0|||
Epson PictureMate PM 310|2-3;0|||0,2;0|0-1;0|||
EPSON PM-400 Series|2-3,92,99,44,136,78,93,98,95-96,79-80,37,82;6|||117,74,145,124,143-144,146-147,30;5|0-1;0||0=1/3=2,0=1/3=1,0=1/3=8,0=3/3=2,0=3/3=1,0=3/3=8,0=7/3=2,0=7/3=1,0=7/3=8,0=10/3=2,0=10/3=1,0=10/3=8,0=12/3=2,0=12/3=1,0=12/3=8|
Epson PM-A750|10-11,0-1,6-7;0|||1,195,0,3,9,196;0|0-1;0|||
Epson PM-A820|0-1,4-9,22-23,20-21,2-3,10-11,137-138;14|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69,197;16|0-1;0|||
Epson PM-A840|0-1,4-9,22-23,20-21,2-3,10-11,137-138;14|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69,197;16|0-1;0|||
Epson PM-A840S|0-1,4-9,22-23,20-21,2-3,10-11,137-138;14|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69,197;16|0-1;0|||
Epson PM-A890|0-1,4-11,22-23,20-21,137-138;8|||4-5,198,0,2-3,15,66,199,14,200-201,67-68,202,13,203-204,1,11,195,9-10,196,205-208,12,209,69,210-211,197,212-213;18|0-1;0|||
Epson PM-A920|0-1,4-9,22-23,20-21,2-3,10-11,137-138;14|||4-5,0,2,6-7,14-15,66-68,13,9-10,1,11-12,69,197;14|0-1;0|||
Epson PM-A940|0-1,4-9,22-23,20-21,2-3,10-11,137-138;14|||4-5,0,2,6-7,14-15,66-68,13,9-10,1,11-12,69,197;14|0-1;0|||
Epson PM-A950|0-1,4-11,22-23,137-138;8|||4-5,198,0,2-3,15,66,199,14,200-201,67-68,202,13,203-204,1,11,195,9-10,196,205-208,12,209,69,210-211,197,212-213;18|0-1;0|||
Epson PM-A970|0-1,4-9,22-23,20-21,2-3,10-11,137-138;14|||4-5,198,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69,197;17|0-1;0|||
Epson PM-D600|10-11,0-1,6-7;0|||1,195,0,3,9,196;0|0-1;0|||
Epson PM-D800|10-11,0-1,4-9,137-138,22-23;0|||1,11,195,0,2-5,198,9-10,196,69,208,14,200-201,15,66,199,13;0|0-1;0|||
Epson PM-D870|0-1,4-9,22-23,20-21,2-3,10-11,137-138;14|||4-5,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69,197;16|0-1;0|||
Epson PM-G4500|0-17;10|||0,3,1,195;2|0-1;0|||
Epson PM-G850|0-13;10|||0,3,1,195;2|0-1;0|||
Epson PM-T960|0-1,4-9,22-23,20-21,2-3,10-11,137-138;14|||4-5,0,2,6-7,14-15,66-68,13,9-10,1,11-12,69,197;14|0-1;0|||
Epson PM-T990|0-1,4-9,22-23,20-21,2-3,10-11,137-138;14|||4-5,198,0,2-3,6-8,14-15,66-68,13,9-10,1,11-12,69,197;17|0-1;0|||
EPSON PX-046A Series|34,46-48,44,51-52,25,24,33,32,4-5,38,53,56-61;0|||41,1,16-17,214-219,62-63,45-46,92-94,14,51-52,60-61;1|0-1;0|||
EPSON PX-047A Series|34,46-48,44,25,24,33,32,4-5,38,53,56-61;0|||41,1,86-88,16-17,45-46,92-93,51-52,94,14,54-55,60-61;1|0-1;0||0=1/3=17,0=1/3=18,0=6/3=17,0=6/3=18,0=8/3=17,0=8/3=18,0=10/3=17,0=10/3=18,0=12/3=17,0=12/3=18,0=14/3=17,0=14/3=18,0=17/3=17,0=17/3=18|
EPSON PX-048A Series|34,46-48,44,51-52,25,24,33,32,4-5,38,53,56-61;0|||41,1,86-88,16-17,45-46,92-93,51-52,94,14,54-55,60-61;1|0-1;0||0=1/3=17,0=1/3=18,0=6/3=17,0=6/3=18,0=8/3=17,0=8/3=18,0=10/3=17,0=10/3=18,0=12/3=17,0=12/3=18,0=14/3=17,0=14/3=18,0=16/3=17,0=16/3=18,0=19/3=17,0=19/3=18|
EPSON PX-049A Series|34,46-48,44,51-52,62,25,24,33,32,4-5,38,53,56-57,63-65,58-61;0|||41,1,86-88,16-17,89-91,45-46,92-93,51-52,94,14,54-55,60-61;1|0-1;0||0=1/3=20,0=1/3=21,0=6/3=20,0=6/3=21,0=9/3=20,0=9/3=21,0=11/3=20,0=11/3=21,0=13/3=20,0=13/3=21,0=15/3=20,0=15/3=21,0=17/3=20,0=17/3=21,0=23/3=20,0=23/3=21|
Epson PX-1600F|0-9,20-21,10-11,139-140,16-17;12|||4,0,6,14,67-68,9,1,11,70;7|0-1;0|0-2;0||
Epson PX-1700F|0-9,20-21,10-11,139-140,16-17;12|||4,0,6,14,67-68,9,1,11,70;7|0-1;0|0-2;0||
Epson PX-205 Series|0-1,4-7,69,8-9,20-21,2-3,12,10-11,70-72,141,73-75,142;14|||4,0,2-3,6,81,70,14,67-68,9,1,11,61;11|0-1;0|0-2;0||
Epson PX-404A|0-7,10-11;8|||0,14,67,70,1;4|0-1;0|||
Epson PX-405A Series|2-5,10-11,0-1,71,6-7,69;4|||0,4,6,70,9,1,14,67;5|0-1;0|||
Epson PX-434A|0-7,10-11;8|||0,14,67,70,1;4|0-1;0|||
Epson PX-435A Series|2-5,12,10-11,8-9,0-1,20-21,73-74,70-72,6-7,69,75;5|||0,4,6,81,70,9,1,61,14,67;6|0-1;0|||
EPSON PX-436A Series|34,46-48,44,51-52,25,24,33,32,4-5,38,53,56-61;0|||41,1,16-17,214-219,62-63,45-46,92-94,14,51-52,60-61;1|0-1;0|||
EPSON PX-437A Series|34,46-48,44,25,24,33,32,4-5,38,53,56-61;0|||41,1,86-88,16-17,45-46,92-93,51-52,94,14,54-55,60-61;1|0-1;0||0=1/3=17,0=1/3=18,0=6/3=17,0=6/3=18,0=8/3=17,0=8/3=18,0=10/3=17,0=10/3=18,0=12/3=17,0=12/3=18,0=14/3=17,0=14/3=18,0=17/3=17,0=17/3=18|
Epson PX-501A|0-1,4-7,20-21,2-3,10-11;10|||4,0,6,14,67,9,1,11;6|0-1;0|||
Epson PX-502A|0-7,20-21,10-11;10|||4,0,6,14,67,9,1,11,70;6|0-1;0|||
Epson PX-503A|0-9,20-21,10-11;12|||4,0,6,14,67-68,9,1,11,70;7|0-1;0|||
Epson PX-504A|0-9,20-21,10-11;12|||4,0,6,14,67-68,9,1,11,70;7|0-1;0|||
Epson PX-505F Series|2-5,12,10-11,8-9,0-1,20-21,73-74,70-72,6-7,69,75;5|||0,4,6,81,70,9,1,61,14,67;6|0-1;0|||
Epson PX-535F Series|2-5,12,10-11,8-9,0-1,20-21,73-74,70-72,6-7,69,75;5|||0,4,6,81,70,9,1,61,14,67;6|0-1;0|||
Epson PX-5600|0-19,139-140,20-21;10|||0,2,5,1;3|0-1;0|||
Epson PX-5V|0-19,139-140,20-21;10|||5,0,2,1;3|0-1;0|||
Epson PX-601F|0-9,20-21,10-11;12|||4,0,6,14,67-68,9,1,11,70;7|0-1;0|||
Epson PX-602F|0-9,20-21,10-11;12|||4,0,6,14,67-68,9,1,11,70;7|0-1;0|||
Epson PX-603F|0-9,20-21,10-11;12|||4,0,6,14,67-68,9,1,11,70;7|0-1;0|||
Epson PX-605F Series|0-1,4-7,69,8-9,20-21,2-3,12,10-11,70-72,141,73-75,142;14|||4,0,2-3,6,81,70,14,67-68,9,1,11,61;11|0-1;0|0-2;0||
Epson PX-673F|0-9,20-21,10-11;12|||4,0,6,14,67-68,9,1,11,70;7|0-1;0|||
Epson PX-675F Series|0-1,4-7,69,8-9,20-21,2-3,12,10-11,70-72,141,73-75,142;14|||4,0,2-3,6,81,70,14,67-68,9,1,11,61;11|0-1;0|0-2;0||
Epson PX-7V|0-19,139-140,20-21;10|||5,0,2,1;3|0-1;0|||
Epson PX-A620|0-1,10;2|||0-1;1|0-1;0|||
Epson PX-A640|10-11,0-1;0|||1,0;0|0-1;0|||
Epson PX-A650|10-11,0-1,6-7;0|||1,195,0,3,9,196;0|0-1;0|||
Epson PX-A720|10-11,0-1,6-7,2-3;0|||1,195,0,3,9,196;0|0-1;0|||
Epson PX-A740|0-1,4-7,20-21,2-3,10-11;10|||4,0,6,14,67,9,1,11;6|0-1;0|||
Epson PX-B700|10,75,0,4,2,8;0|||220-225;0|0-1;0|0-2;0||
Epson PX-B750F|10,75,0,4,2,8;0|||220-225;0|0-1;0|0-2;0||
Epson PX-FA700|0-1,4-7,20-21,2-3,10-11;10|||4,0,6,14,67,9,1,11;6|0-1;0|||
Epson PX-G5300|0-19,139-140,20-21;10|||0,2,4-5,1;4|0-1;0|||
EPSON PX-M160T Series|34,47-48,44,51,25,33,4,38,56,58-59,61;0|||41,1,92-93,45-46,51-52,94,14,60-61;1|1;0|||
EPSON PX-M350F|83,104,103,90,112,114,33,115,38,125,120,59,61;0||0,3,7-8;0|41,1,226,133,227-232,47,233-235,51-53,236,30,237,184;1|1;0|0,3-4;0|,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20|
EPSON PX-M5040F|83,143,104,103,90,85,144,110,145,112,146,114,147,33,32,115,148,38,53-55,125,149,120,59-61;0||9,4;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=22/5=1,0=22/5=2,0=23/5=1,0=23/5=2,0=25/5=1,0=25/5=2,2=0/3=24,2=0/3=25|
EPSON PX-M5041F|83,143,104,103,90,85,144,110,145,112,146,114,147,33,32,115,148,38,53-55,125,149,120,59-61;0||0,7-8,4;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=18/5=1,0=18/5=2,0=19/5=1,0=19/5=2,0=20/5=1,0=20/5=2,0=21/5=1,0=21/5=2,0=22/5=1,0=22/5=2,0=23/5=1,0=23/5=2,0=25/5=1,0=25/5=2,2=0/3=24,2=0/3=25,2=1/3=24,2=1/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25|
EPSON PX-M650A|83,143,104,103,90,114,147,33,32,115,148,38,53,125,149,120,59-61;0|||41,1,92-93,45-46,27-28,16-17,51-52,94,14,60-61;1|0-1;0|0,3-4;0|0=1/3=14,0=1/3=15,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/3=14,0=6/3=15,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/3=14,0=8/3=15,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=14,0=10/3=15,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=14,0=12/3=15,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=14,0=14/3=15,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=17/3=14,0=17/3=15,0=17/5=1,0=17/5=2|
EPSON PX-M650F|83,143,104,103,90,114,147,33,32,115,148,38,53,125,149,120,59-61;0|||41,1,92-93,45-46,27-28,16-17,51-52,94,14,60-61;1|0-1;0|0,3-4;0|0=1/3=14,0=1/3=15,0=1/5=1,0=1/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/3=14,0=6/3=15,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/3=14,0=8/3=15,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/3=14,0=10/3=15,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/3=14,0=12/3=15,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/3=14,0=14/3=15,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=17/3=14,0=17/3=15,0=17/5=1,0=17/5=2|
EPSON PX-M7050FP|83,104,103,90,85,110,112,114,33,115,38,54,125,120,59,61;0||0,3,7-8,10-12;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=4/3=10,2=4/3=11,2=4/3=12,2=4/3=13,2=4/3=14,2=4/3=15,2=4/3=16,2=4/3=17,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=5/3=10,2=5/3=11,2=5/3=12,2=5/3=13,2=5/3=14,2=5/3=15,2=5/3=16,2=5/3=17,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=6/3=10,2=6/3=11,2=6/3=12,2=6/3=13,2=6/3=14,2=6/3=15,2=6/3=16,2=6/3=17,2=6/3=18,2=6/3=19,2=6/3=20,2=6/3=21,2=6/3=22,2=6/3=23,2=6/3=24,2=6/3=25|
EPSON PX-M7050FX|83,104,103,90,85,110,112,114,33,115,38,54,125,120,59,61;0||0,3,7-8,10-12;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=4/3=10,2=4/3=11,2=4/3=12,2=4/3=13,2=4/3=14,2=4/3=15,2=4/3=16,2=4/3=17,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=5/3=10,2=5/3=11,2=5/3=12,2=5/3=13,2=5/3=14,2=5/3=15,2=5/3=16,2=5/3=17,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=6/3=10,2=6/3=11,2=6/3=12,2=6/3=13,2=6/3=14,2=6/3=15,2=6/3=16,2=6/3=17,2=6/3=18,2=6/3=19,2=6/3=20,2=6/3=21,2=6/3=22,2=6/3=23,2=6/3=24,2=6/3=25|
EPSON PX-M7050 Series|83,104,103,90,85,110,112,114,33,115,38,54,125,120,59,61;0||0,3,7-8,10-12;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=3/5=1,0=3/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=4/3=10,2=4/3=11,2=4/3=12,2=4/3=13,2=4/3=14,2=4/3=15,2=4/3=16,2=4/3=17,2=4/3=18,2=4/3=19,2=4/3=20,2=4/3=21,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=5/3=10,2=5/3=11,2=5/3=12,2=5/3=13,2=5/3=14,2=5/3=15,2=5/3=16,2=5/3=17,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25,2=6/3=10,2=6/3=11,2=6/3=12,2=6/3=13,2=6/3=14,2=6/3=15,2=6/3=16,2=6/3=17,2=6/3=18,2=6/3=19,2=6/3=20,2=6/3=21,2=6/3=22,2=6/3=23,2=6/3=24,2=6/3=25|
EPSON PX-M740F|83,143,104,103,90,112,146,114,147,33,32,115,148,38,53,125,149,120,59-61;0||9,4;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=19/5=1,0=19/5=2,2=0/3=24,2=0/3=25|
EPSON PX-M741F|83,143,104,103,90,112,146,114,147,33,32,115,148,38,53,125,149,120,59-61;0||0,7-8,4;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=1/5=1,0=1/5=2,0=4/5=1,0=4/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=11/5=1,0=11/5=2,0=12/5=1,0=12/5=2,0=13/5=1,0=13/5=2,0=14/5=1,0=14/5=2,0=15/5=1,0=15/5=2,0=16/5=1,0=16/5=2,0=17/5=1,0=17/5=2,0=19/5=1,0=19/5=2,2=0/3=24,2=0/3=25,2=1/3=24,2=1/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25|
EPSON PX-M840F|83,104,103,90,112,114,33,115,38,125,120,59,61;0||0,3,7-8;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25|
EPSON PX-M840FX|83,104,103,90,112,114,33,115,38,125,120,59,61;0||0,3,7-8;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=2/5=1,0=2/5=2,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=8/5=1,0=8/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,0=12/5=1,0=12/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=18,2=0/3=19,2=0/3=20,2=0/3=21,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=18,2=2/3=19,2=2/3=20,2=2/3=21,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=18,2=3/3=19,2=3/3=20,2=3/3=21,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25|
EPSON PX-M860F|83,104,103,90,112,114,33,115,38,125,120,59,61;0||0,3,7-8,10,12;0|41,1,226,133,227-232,92-93,45-46,27-28,16-17,51-52,94,14,60-61,237,184;1|0-1;0|0,3-4;0|,0=3/5=1,0=3/5=2,0=4/5=1,0=4/5=2,0=5/5=1,0=5/5=2,0=6/5=1,0=6/5=2,0=7/5=1,0=7/5=2,0=9/5=1,0=9/5=2,0=10/5=1,0=10/5=2,2=0/3=10,2=0/3=11,2=0/3=12,2=0/3=13,2=0/3=14,2=0/3=15,2=0/3=16,2=0/3=17,2=0/3=22,2=0/3=23,2=0/3=24,2=0/3=25,2=2/3=10,2=2/3=11,2=2/3=12,2=2/3=13,2=2/3=14,2=2/3=15,2=2/3=16,2=2/3=17,2=2/3=22,2=2/3=23,2=2/3=24,2=2/3=25,2=3/3=10,2=3/3=11,2=3/3=12,2=3/3=13,2=3/3=14,2=3/3=15,2=3/3=16,2=3/3=17,2=3/3=22,2=3/3=23,2=3/3=24,2=3/3=25,2=4/3=10,2=4/3=11,2=4/3=12,2=4/3=13,2=4/3=14,2=4/3=15,2=4/3=16,2=4/3=17,2=4/3=22,2=4/3=23,2=4/3=24,2=4/3=25,2=5/3=10,2=5/3=11,2=5/3=12,2=5/3=13,2=5/3=14,2=5/3=15,2=5/3=16,2=5/3=17,2=5/3=18,2=5/3=19,2=5/3=20,2=5/3=21,2=5/3=22,2=5/3=23,2=5/3=24,2=5/3=25|
