drv_hplip|3.25.6|true

EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|9.00 41.00 330.84 657.00
EnvC5|C5 Envelope 162x229mm|459.00 649.00|18.00 36.00 441.00 640.00
EnvB5|B5 Envelope 176x250mm|499.00 709.00|18.00 36.00 481.00 700.00
SuperB|SuperB 13x19in|936.00 1368.00|18.00 36.00 918.00 1359.00
B4|B4 257x364mm|729.00 1033.00|18.00 36.00 711.00 1024.00
8k|8k 10.75x15.5in|774.00 1116.00|18.00 36.00 756.00 1107.00
Ledger|Ledger 11x17in|792.00 1224.00|18.00 36.00 774.00 1215.00
A3|A3 297x420mm|842.00 1190.00|18.00 36.00 824.00 1181.00
Hagaki.FB|Hagaki 100x148mm Borderless|294.00 430.00|0.00 0.00 294.00 430.00
Photo4x6.FB|Photo 4x6 in Borderless|298.00 442.00|0.00 0.00 298.00 442.00
Oufuku|Oufuku-Hagaki 148x200mm|567.00 420.00|18.00 36.00 549.00 411.00
Photo2L|Photo 2L 127x178mm|360.00 504.00|8.40 8.40 351.60 468.00
LSIZ|CardL 3.5x5 in.|252.00 360.00|8.40 8.40 243.60 324.00
Card3x5|Index Card 3x5in|216.00 360.00|8.40 8.40 207.60 324.00
Photo4x5|Photo 4x5in|288.00 360.00|8.40 8.40 279.60 324.00
Card4x6|IndexCard 4x6in|288.00 432.00|8.40 8.40 279.60 396.00
Card10x15|IndexCard 10x15 cm in|288.00 432.00|8.40 8.40 252.00 396.00
Photo_4x12|Photo 4x12in|288.00 864.00|8.40 8.40 279.60 828.00
Card5x7|Card 5x7in|360.00 504.00|8.40 8.40 351.60 468.00
FLSA|Foolscap 8.5x13in|612.00 936.00|8.40 8.40 603.60 900.00
Letter|Letter 8x10|576.00 720.00|8.40 8.40 567.60 684.00
Oufuku|Oufuku-Hagaki 200x148mm|566.00 419.52|8.40 8.40 558.24 383.52
ENVELOPE_NO_6_75|Envelope_6|260.68 468.00|8.40 8.40 252.48 432.00
Env|#6 Envelope 6.63x6.5 in|260.68 468.00|8.40 8.40 252.28 432.00
A4|A4 210x297|595.44 841.68|8.40 8.40 587.04 805.68
A5|A5 148x210|419.76 595.44|8.40 8.40 411.36 559.44
A6|A6 105x148.5|297.84 419.52|8.40 8.40 289.44 383.52
B5176x250|B5 176x250|498.72 708.48|8.40 8.40 490.32 672.48
B5|B5 182x257|515.76 728.40|8.40 8.40 507.36 692.40
Env10|#10 Envelope 4.1x9.5in|296.88 684.00|8.40 8.40 288.48 648.00
EnvA2|A2 Envelope 111x146in|314.88 414.00|8.40 8.40 306.48 378.00
EnvC5|C5 Envelope 162x229mm in|459.12 648.96|8.40 8.40 450.72 612.96
EnvC6|C6 Envelope 114x162mm in|323.04 459.12|8.40 8.40 314.64 423.12
EnvDL|DL Envelope 110x220mm|311.76 623.52|8.40 8.40 303.36 587.52
EnvMonarch|Monarch Envelope 3.88x7.5in|278.88 540.00|8.40 8.40 270.48 504.00
EnvChou3|#3 Japanese Envelope|339.84 666.00|8.40 8.40 331.44 630.00
EnvChou4|#4 Japanese Envelope|254.88 581.04|8.40 8.40 246.48 545.04
PostCard|Japanese Hagaki 100x148 mm|284.16 419.52|8.40 8.40 275.76 383.52
3x5in|3x5 in|216.00 360.00|8.40 8.40 207.60 324.00
Card4x6in|Card 4x6in|288.00 432.00|8.40 8.40 279.60 396.00
Card5x8in|Index Card 5x8in|360.00 576.00|8.40 8.40 351.60 540.00
Executive|Executive 7.25x10.5in|522.00 756.00|8.40 8.40 513.60 720.00
A48.27x11.69|A48.27x11.69|595.44 841.68|8.40 8.40 587.04 805.00
Legal|Legal 8.5x14in|612.00 1008.00|8.40 8.40 603.60 972.00
USLETTER|Letter 8.5X11in|612.00 792.00|8.40 8.40 603.60 756.00
Statement|Statement 5.5x8.5in|396.00 612.00|8.40 8.40 387.60 576.00
Card3x5|Index Card 3x5in|216.00 360.00|9.00 9.00 207.00 351.00
Card3x5.FB|Index Card 3x5in Borderless|226.00 370.00|0.00 0.00 226.00 370.00
Hagaki|Hagaki 100x148mm|284.00 420.00|9.00 9.00 275.00 411.00
Photo4x6|Photo 4x6in|288.00 432.00|9.00 9.00 279.00 423.00
A6|A6 105x148mm|297.36 419.76|9.00 9.00 288.36 410.76
A6.FB|A6 105x148mm Borderless|307.00 430.00|0.00 0.00 307.00 430.00
Photo5x7|Photo 5x7in|360.00 504.00|9.00 9.00 351.00 495.00
Photo5x7.FB|Photo 5x7in Borderless|370.00 514.00|0.00 0.00 370.00 514.00
Card5x8|Index Card 5x8in|360.00 576.00|9.00 9.00 351.00 567.00
Oufuku|Oufuku-Hagaki 148x200mm|567.00 420.00|9.00 9.00 558.00 411.00
Oufuku.FB|Oufuku-Hagaki 148x200mm Borderless|577.00 430.00|0.00 0.00 577.00 430.00
A5|A5 148x210mm|419.76 595.44|9.00 9.00 410.76 586.44
A5.FB|A5 148x210mm Borderless|430.00 605.00|0.00 0.00 430.00 605.00
B5|B5 176x250mm|498.96 708.48|9.00 9.00 489.96 699.48
JB5|JB5 182x257mm|516.24 728.64|9.00 9.00 507.24 719.64
JB5.FB|JB5 182x257mm Borderless|526.00 739.00|0.00 0.00 526.00 739.00
Executive|Executive 7.25x10.5in|522.00 756.00|9.00 9.00 513.00 747.00
16k|16k 7.75x10.75in|558.00 774.00|9.00 9.00 549.00 765.00
8x10|8x10in|576.00 720.00|9.00 36.00 567.00 711.00
Letter|Letter 8.5x11in|612.00 792.00|9.00 9.00 603.00 783.00
Letter.FB|Letter 8.5x11in Borderless|622.00 802.00|0.00 0.00 622.00 802.00
A4|A4 210x297mm|595.44 841.68|9.00 9.00 586.44 832.68
A4.FB|A4 210x297mm Borderless|605.00 852.00|0.00 0.00 605.00 852.00
ExecutiveJIS|Executive (JIS) 8.5x12.986in|612.00 936.00|9.00 9.00 603.00 927.00
FLSA|American Foolscap 8.5x13in|612.00 936.00|9.00 9.00 603.00 927.00
Legal|Legal 8.5x14in|612.00 1008.00|9.00 9.00 603.00 999.00
CDDVD80|CD DVD 80mm|238.00 238.00|4.00 4.00 234.00 234.00
CDDVD120|CD DVD 120mm|360.00 360.00|4.00 4.00 356.00 356.00
EnvC6|C6 Envelope 114x162mm|323.28 459.36|9.00 39.00 314.28 450.36
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|9.00 41.00 270.00 531.00
EnvDL|DL Envelope 110x220mm|311.76 623.52|9.00 41.00 302.76 614.52
Env10|#10 Envelope 4.12x9.5in|297.00 684.00|9.00 41.00 288.00 675.00
EnvC5|C5 Envelope 162x229mm|459.00 649.00|9.00 41.00 450.00 640.00
EnvB5|B5 Envelope 176x250mm|499.00 709.00|9.00 41.00 490.00 700.00
SuperB|SuperB 13x19in|936.00 1368.00|18.00 14.00 918.00 1354.00
B4|B4 257x364mm|729.00 1033.00|18.00 14.00 711.00 1019.00
8k|8k 10.75x15.5in|774.00 1116.00|18.00 14.00 756.00 1102.00
Ledger|Ledger 11x17in|792.00 1224.00|18.00 14.00 774.00 1210.00
A3|A3 297x420mm|842.00 1190.00|18.00 14.00 824.00 1176.00
A4|A4 210x297mm|595.44 841.68|18.00 36.00 577.44 832.68
SuperB|SuperB 13x19in|936.00 1368.00|14.40 36.00 921.60 1359.00
Ledger|Ledger 11x17in|792.00 1224.00|14.40 36.00 777.60 1215.00
Card3x5|Index Card 3x5in|216.00 360.00|12.96 14.40 203.04 345.60
Hagaki|Hagaki 100x148mm|284.00 420.00|19.12 14.40 264.88 405.60
A6|A6 105x148mm|297.36 419.76|18.12 14.40 279.24 405.36
Photo5x7|Photo 5x7in|360.00 504.00|18.72 14.40 341.28 489.60
Card5x8|Index Card 5x8in|360.00 576.00|18.72 14.40 341.28 561.60
Oufuku|Oufuku-Hagaki 148x200mm|567.00 420.00|18.54 14.40 548.46 405.60
B5|B5 176x250mm|498.96 708.48|19.08 14.00 479.88 694.48
Executive|Executive 7.25x10.5in|522.00 756.00|19.08 14.40 502.92 741.60
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|19.08 14.00 295.56 400.00
EnvC6|C6 Envelope 114x162mm|323.28 459.36|19.56 14.40 303.72 444.96
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|19.92 14.00 234.96 567.04
EnvC5|C5 Envelope 162x229mm|459.00 649.00|18.30 14.40 440.70 634.60
EnvB5|B5 Envelope 176x250mm|498.96 708.48|19.08 14.00 479.88 694.48
Card3x5|Index Card 3x5in|216.00 360.00|12.00 14.40 204.00 345.60
Hagaki|Hagaki 100x148mm|284.00 420.00|13.36 14.40 270.64 405.60
Photo4x6|Photo 4x6in|288.00 432.00|17.28 14.40 270.72 417.60
A6|A6 105x148mm|297.36 419.76|14.28 14.40 283.08 405.36
Photo5x7|Photo 5x7in|360.00 504.00|12.96 14.40 347.04 489.60
Card5x8|Index Card 5x8in|360.00 576.00|12.96 14.40 347.04 561.60
Oufuku|Oufuku-Hagaki 148x200mm|567.00 420.00|14.70 14.40 552.30 405.60
A5|A5 148x210mm|419.76 595.44|12.12 14.40 407.64 581.04
B5|B5 176x250mm|498.96 708.48|13.32 14.40 485.64 694.08
JB5|JB5 182x257mm|516.24 728.64|14.28 14.40 501.96 714.24
Executive|Executive 7.25x10.5in|522.00 756.00|13.32 14.40 508.68 741.60
16k|16k 7.75x10.75in|558.00 774.00|12.12 14.40 545.88 759.60
Letter|Letter 8.5x11in|612.00 792.00|14.16 14.40 597.84 777.60
A4|A4 210x297mm|595.44 841.68|13.56 14.40 581.88 827.28
ExecutiveJIS|Executive (JIS) 8.5x12.986in|612.00 936.00|14.16 14.40 597.84 921.60
FLSA|American Foolscap 8.5x13in|612.00 936.00|14.16 14.40 597.84 921.60
Legal|Legal 8.5x14in|612.00 1008.00|14.16 14.40 597.84 993.60
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|21.00 14.40 293.64 399.60
EnvC6|C6 Envelope 114x162mm|323.28 459.36|14.16 14.40 309.12 444.96
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|14.16 14.40 240.72 566.64
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|14.70 14.40 264.30 525.60
EnvDL|DL Envelope 110x220mm|311.76 623.52|15.72 14.40 296.04 609.12
Env10|#10 Envelope 4.12x9.5in|297.00 684.00|14.10 14.40 282.90 669.60
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|14.40 14.40 325.44 651.60
EnvC5|C5 Envelope 162x229mm|459.00 649.00|14.46 14.40 444.54 634.60
EnvB5|B5 Envelope 176x250mm|499.00 709.00|14.76 14.40 484.24 694.60
A6|A6 105x148mm|298.00 420.00|14.00 14.00 283.36 405.76
A5|A5 148x210mm|420.00 595.00|14.00 14.00 405.76 581.44
B5|JB5 182x257mm|516.00 729.00|14.00 14.00 502.24 714.64
Executive|Executive 7.25x10.5in|522.00 756.00|14.00 14.00 508.00 742.00
195x270mm|16k 195x270mm|553.00 765.00|14.00 14.00 538.00 751.00
184x260mm|16k 184x260mm|522.00 737.00|14.00 14.00 511.00 706.00
Envroc16k|16k 197x273mm|558.00 774.00|14.00 14.00 540.00 760.00
Letter|Letter 8.5x11in|612.00 792.00|14.00 14.00 598.00 778.00
A4|A4 210x297mm|595.00 842.00|14.00 14.00 581.44 827.68
Legal|Legal 8.5x14in|612.00 1008.00|14.00 14.00 598.00 994.00
8.5x13in|Oficio 8.5x13|612.00 936.00|14.00 14.00 598.00 922.00
216x340mm|Oficio 216x340mm|612.00 964.00|14.00 14.00 598.00 922.00
Postcard|Postcard (JIS)|283.00 420.00|14.00 14.00 269.00 406.00
DoublePostcardRotated|Double Postcard (JIS)|420.00 567.00|14.00 14.00 406.00 553.00
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|14.00 14.00 265.00 526.00
EnvDL|DL Envelope 110x220mm|312.00 624.00|14.00 14.00 298.00 610.00
Env10|#10 Envelope 4.12x9.5in|297.00 684.00|14.00 14.00 283.00 670.00
EnvC5|C5 Envelope 162x229mm|459.00 649.00|14.00 14.00 445.00 635.00
EnvISOB5|B5 Envelope 176x250mm|499.00 709.00|14.00 14.00 485.00 695.00
EnvC6|C6 Envelope 114x162mm|323.28 459.36|14.00 14.00 309.28 445.36
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|14.00 14.00 325.84 652.00
Statement|Statement 5.5x8.5in|396.00 612.00|14.00 14.00 382.00 598.00
4x6|Photo 4x6in|288.00 432.00|14.00 14.00 274.00 418.00
5x7|Photo 5x7in|360.00 504.00|14.00 14.00 346.00 490.00
B6|JIS B6|363.00 516.00|14.00 14.00 349.00 502.00
10x15|Photo 10x15cm|288.00 432.00|14.00 14.00 274.00 418.00
4x6|4x6|288.00 432.00|14.00 14.00 274.00 418.00
5x8|5x8|360.00 576.00|14.00 14.00 346.00 562.00
100x150mm|10x15cm|288.00 432.00|14.00 14.00 274.00 418.00
Card4x6|Index Card 4x6in|288.00 432.00|9.00 41.04 279.00 427.68
Photo4x6|Photo 4x6in|288.00 432.00|9.00 41.04 279.00 427.68
Photo4x6tab|Photo 4x6in (tab)|288.00 432.00|9.00 41.04 279.00 427.68
A6|A6 105x148mm|297.36 419.76|9.00 41.04 288.36 415.44
Hagaki|Hagaki 100x148mm|283.68 419.76|9.00 41.04 274.68 415.44
Card5x8|Index Card 5x8in|360.00 576.00|9.00 41.04 351.00 571.68
Photo2L|Photo 2L 127x178mm|360.00 504.00|9.00 41.04 351.00 499.68
Oufuku|Oufuku-Hagaki 200x148mm|566.64 419.76|9.00 41.04 557.64 415.44
Photo5x7|Photo 5x7in|360.00 504.00|9.00 41.04 351.00 499.68
Photo13x18|Photo 13x18cm|360.00 504.00|9.00 41.04 351.00 499.68
A5|A5 148x210mm|419.76 595.44|9.00 41.04 410.76 591.12
6x8|6x8in|432.00 576.00|9.00 41.04 423.00 571.68
Mutsugiri|Mutsugiri 8x10in|576.00 720.00|9.00 41.04 567.00 715.68
8x10|8x10in|576.00 720.00|9.00 41.04 567.00 715.68
FLSA|American Foolscap 8.5x13in|612.00 936.00|9.00 41.04 603.00 931.68
B5|B5 176x250mm|498.96 708.48|9.00 41.04 489.96 704.16
JB5|JB5 182x257mm|516.24 728.64|9.00 41.04 507.24 724.32
Executive|Executive 7.25x10.5in|522.00 756.00|9.00 41.04 513.00 751.68
Legal|Legal 8.5x14in|612.00 1008.00|9.00 41.04 603.00 1003.68
Photo10x15|Photo 10x15cm|288.00 432.00|9.00 41.04 279.00 427.68
Photo10x15tab|Photo 10x15cm (tab)|288.00 432.00|9.00 41.04 279.00 427.68
A4|A4 210x297mm|595.44 841.68|9.00 41.04 586.44 837.36
Letter|Letter 8.5x11in|612.00 792.00|9.00 41.04 603.00 787.68
Statement|Statement 5.5x8.5in|396.00 612.00|9.00 41.04 387.00 607.68
EnvDL|DL Envelope 110x220mm|311.76 623.52|9.00 41.04 302.76 619.20
EnvC6|C6 Envelope 114x162mm|323.28 459.36|9.00 41.04 314.28 455.04
EnvC5|C5 Envelope 162x229mm|459.36 649.44|9.00 41.04 450.36 645.12
EnvCard|Card Envelope 4.4x6in|315.00 432.00|9.00 41.04 306.00 427.68
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|9.00 41.04 330.84 661.68
Env10|#10 Envelope 4.125x9.5in|297.00 684.00|9.00 41.04 288.00 679.68
Card4x6|Index Card 4x6in|288.00 432.00|8.40 41.04 279.60 423.60
Card3x5|Index Card 3x5in|216.00 360.00|8.40 41.04 207.60 351.60
Photo4x6|Photo 4x6in/Photo 10x15cm|288.00 432.00|8.40 41.04 279.60 423.60
L|L 89x127mm|252.00 360.00|8.40 41.04 243.60 351.60
A6|A6 105x148mm|297.36 419.76|8.40 41.04 288.96 411.36
Hagaki|Hagaki 100x148mm|283.68 419.76|8.40 41.04 275.28 411.36
Card5x8|Index Card 5x8in|360.00 576.00|8.40 41.04 351.60 567.60
Photo2L|Photo 2L 127x178mm|360.00 504.00|8.40 41.04 351.60 495.60
Oufuku|Oufuku-Hagaki 200x148mm|566.64 419.76|8.40 41.04 558.24 411.36
Photo5x7|Photo 5x7in|360.00 504.00|8.40 41.04 351.60 495.60
Photo13x18|Photo 13x18cm|360.00 504.00|8.40 41.04 351.60 495.60
A5|A5 148x210mm|419.76 595.44|8.40 41.04 411.36 587.04
Photo8x10|8x10in|576.00 720.00|8.40 41.04 567.60 711.60
8.5x13|Oficio 8.5x13in|612.00 936.00|8.40 41.04 603.60 927.60
B5|B5 176x250mm|498.96 708.48|8.40 41.04 490.56 700.08
JB5|JB5 182x257mm|516.24 728.64|8.40 41.04 507.84 720.24
Executive|Executive 7.25x10.5in|522.00 756.00|8.40 41.04 513.60 747.60
Legal|Legal 8.5x14in|612.00 1008.00|8.40 41.04 603.60 999.60
A4|A4 210x297mm|595.44 841.68|8.40 41.04 587.04 833.28
CardA4|Index Card A4 210x297mm|595.44 841.68|8.40 41.04 587.04 833.28
Letter|Letter 8.5x11in|612.00 792.00|8.40 41.04 603.60 783.60
CardLetter|Index Card Letter 8.5x11in|612.00 792.00|8.40 41.04 603.60 783.60
Statement|Statement 5.5x8.5in|396.00 612.00|8.40 41.04 387.60 603.60
EnvDL|DL Envelope 110x220mm|311.76 623.52|8.40 41.04 303.36 615.12
EnvC6|C6 Envelope 114x162mm|323.28 459.36|8.40 41.04 314.88 450.96
EnvC5|C5 Envelope 162x229mm|459.36 649.44|8.40 41.04 450.96 641.04
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|8.40 41.04 331.44 657.60
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|8.40 41.04 246.48 572.64
Env10|#10 Envelope 4.125x9.5in|297.00 684.00|8.40 41.04 288.60 675.60
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|8.40 41.04 306.24 405.60
Env6|#6 Envelope 3.63x6.5in|261.36 468.00|8.40 41.04 252.96 459.60
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|8.40 41.04 270.60 531.60
Card3x5|Index Card 3x5in|216.00 360.00|9.00 36.00 207.00 351.00
Card5x8|Index Card 5x8in|360.00 576.00|9.00 36.00 351.00 567.00
EnvC5|C5 Envelope 162x229mm|459.00 649.00|18.00 41.00 441.00 640.00
EnvB5|B5 Envelope 176x250mm|499.00 709.00|18.00 41.00 481.00 700.00
Card3x5|Index Card 3x5in|216.00 360.00|8.40 8.40 207.60 351.60
Card4x6|Index Card 4x6in|288.00 432.00|8.40 8.40 279.60 423.60
Photo3x5|Photo 3x5in|216.00 360.00|8.40 8.40 207.60 351.60
Photo3x5.FB|Photo 3x5in Borderless|216.00 360.00|0.00 0.00 216.00 360.00
Photo4x6|Photo 4x6in|288.00 432.00|8.40 8.40 279.60 423.60
Photo4x6.FB|Photo 4x6in Borderless|288.00 432.00|0.00 0.00 288.00 432.00
A6|A6 105x148mm|297.36 419.76|8.40 8.40 288.96 411.36
A6.FB|A6 105x148mm Borderless|297.36 419.76|0.00 0.00 297.36 419.76
Hagaki|Hagaki 100x148mm|283.46 419.52|8.40 8.40 275.06 411.12
Hagaki.FB|Hagaki 100x148mm Borderless|283.46 419.52|0.00 0.00 283.46 419.52
Photo5x7|Photo 5x7in|360.00 504.00|8.40 8.40 351.60 495.60
Photo5x7.FB|Photo 5x7in Borderless|360.00 504.00|0.00 0.00 360.00 504.00
Card5x8|Index Card 5x8in|360.00 576.00|8.40 8.40 351.60 567.60
Card5x8.FB|Index Card 5x8in Borderless|360.00 576.00|0.00 0.00 360.00 576.00
A5|A5 148x210mm|419.76 595.44|8.40 8.40 411.36 587.04
A5.FB|A5 148x210mm Borderless|419.76 595.44|0.00 0.00 419.76 595.44
Oufuku|Oufuku-Hagaki 200x148mm|566.64 419.76|8.40 8.40 558.24 411.36
Oufuku.FB|Oufuku-Hagaki 200x148mm Borderless|566.64 419.76|0.00 0.00 566.64 419.76
8.5x13|8.5x13in|612.00 936.00|8.40 8.40 603.60 927.60
B5|B5 176x250mm|498.96 708.48|8.40 8.40 490.56 700.08
JB5|JB5 182x257mm|516.24 728.64|8.40 8.40 507.84 720.24
JB5.FB|JB5 182x257mm Borderless|516.24 728.64|0.00 0.00 516.24 728.64
Executive|Executive 7.25x10.5in|522.00 756.00|8.40 8.40 513.60 747.60
Letter|Letter 8.5x11in|612.00 792.00|8.40 8.40 603.60 783.60
Letter.FB|Letter 8.5x11in Borderless|612.00 792.00|0.00 0.00 612.00 792.00
CardLetter|Index Card Letter 8.5x11in|612.00 792.00|8.40 8.40 603.60 783.60
CardLetter.FB|Index Card Letter 8.5x11in Borderless|612.00 792.00|0.00 0.00 612.00 792.00
Statement|Statement 5.5x8.5in|396.00 612.00|8.40 8.40 387.60 603.60
A4|A4 210x297mm|595.44 841.68|8.40 8.40 587.04 833.28
A4.FB|A4 210x297mm Borderless|595.44 841.68|0.00 0.00 595.44 841.68
CardA4|Index Card A4 210x297mm|595.44 841.68|8.40 8.40 587.04 833.28
CardA4.FB|Index Card A4 210x297mm Borderless|595.44 841.68|0.00 0.00 595.44 841.68
Legal|Legal 8.5x14in|612.00 1008.00|8.40 8.40 603.60 999.60
Photo2L|Photo 2L 127x178mm|360.00 504.00|8.40 8.40 351.60 495.60
Photo2L.FB|Photo 2L 127x178mm Borderless|360.00 504.00|0.00 0.00 360.00 504.00
Photo8x10|Photo 8x10in|576.00 720.00|8.40 8.40 567.60 711.60
8x10.FB|8x10in Borderless|576.00 720.00|0.00 0.00 576.00 720.00
EnvA2|A2 Envelope 4.37x5.75in|314.64 414.00|8.40 8.40 306.24 405.60
EnvC6|C6 Envelope 114x162mm|323.28 459.36|8.40 8.40 314.88 450.96
EnvChou4|#4 Japanese Envelope 90x205mm|254.88 581.04|8.40 8.40 246.48 572.64
Env6|#6 Envelope 3.63x6.5in|261.36 468.00|8.40 8.40 252.96 459.60
EnvMonarch|Monarch Envelope 3.875x7.5in|279.00 540.00|8.40 8.40 270.60 531.60
EnvDL|DL Envelope 110x220mm|311.76 623.52|8.40 8.40 303.36 615.12
Env10|#10 Envelope 4.125x9.5in|297.00 684.00|8.40 8.40 288.60 675.60
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|8.40 8.40 331.44 657.60
EnvC5|C5 Envelope 162x229mm|459.36 649.44|8.40 8.40 450.96 641.04
Card4x6|Index Card 4x6in|288.00 432.00|9.00 9.00 279.00 423.00
Photo4x6tab|Photo 4x6in (tab)|288.00 432.00|9.00 9.00 279.00 423.00
Photo10x15|Photo 10x15cm|288.00 432.00|9.00 9.00 279.00 423.00
Photo10x15tab|Photo 10x15cm (tab)|288.00 432.00|9.00 9.00 279.00 423.00
Hagaki|Hagaki 100x148mm|283.68 419.76|9.00 9.00 274.68 410.76
Photo2L|Photo 2L 127x178mm|360.00 504.00|9.00 9.00 351.00 495.00
6x8|6x8in|432.00 576.00|9.00 9.00 423.00 567.00
Oufuku|Oufuku-Hagaki 200x148mm|566.64 419.76|9.00 9.00 557.64 410.76
Mutsugiri|Mutsugiri 8x10in|576.00 720.00|9.00 9.00 567.00 711.00
Photo13x18|Photo 13x18cm|360.00 504.00|9.00 9.00 351.00 495.00
8x10|8x10in|576.00 720.00|9.00 9.00 567.00 711.00
Statement|Statement 5.5x8.5in|396.00 612.00|9.00 9.00 387.00 603.00
EnvDL|DL Envelope 110x220mm|311.76 623.52|9.00 9.00 302.76 614.52
EnvC6|C6 Envelope 114x162mm|323.28 459.36|9.00 9.00 314.28 450.36
EnvC5|C5 Envelope 162x229mm|459.36 649.44|9.00 9.00 450.36 640.44
EnvChou2|#2 Envelope 111x146mm|314.64 414.00|9.00 9.00 305.64 405.00
EnvCard|Card Envelope 4.4x6in|315.00 432.00|9.00 9.00 306.00 423.00
EnvChou3|#3 Japanese Envelope 120x235mm|339.84 666.00|9.00 9.00 330.84 657.00
Env10|#10 Envelope 4.125x9.5in|297.00 684.00|9.00 9.00 288.00 675.00
Hagaki.FB|Hagaki 100x148mm Borderless|299.23 433.11|0.00 0.00 299.23 433.11
Photo4x6.FB|Photo 4x6in Borderless|303.55 446.11|0.00 0.00 303.55 446.11
Photo4x6tab.FB|Photo 4x6in (tab) Borderless|303.55 446.11|0.00 0.00 303.55 446.11
Photo10x15.FB|Photo 10x15cm Borderless|303.55 446.11|0.00 0.00 303.55 446.11
Photo10x15tab.FB|Photo 10x15cm (tab) Borderless|303.55 446.11|0.00 0.00 303.55 446.11
A6.FB|A6 105x148mm Borderless|312.91 433.87|0.00 0.00 312.91 433.87
Photo5x7.FB|Photo 5x7in Borderless|375.55 518.11|0.00 0.00 375.55 518.11
Photo13x18.FB|Photo 13x18cm Borderless|375.55 518.11|0.00 0.00 375.55 518.11
Photo2L.FB|Photo 2L 127x178mm Borderless|375.55 518.33|0.00 0.00 375.55 518.33
8x10.FB|8x10in Borderless|591.55 734.11|0.00 0.00 591.55 734.11
A4.FB|A4 210x297mm Borderless|610.99 855.79|0.00 0.00 610.99 855.79
Letter.FB|Letter 8.5x11in Borderless|627.55 806.11|0.00 0.00 627.55 806.11
Photo2L|Photo 2L 127x78mm|360.00 504.00|8.40 8.40 351.60 462.96
LSIZ|CardL 3.5x5 in.|252.00 360.00|8.40 8.40 243.60 318.96
Card3x5|Index Card 3x5in|216.00 360.00|8.40 8.40 207.60 318.96
Photo4x5|Photo 4x5in|288.00 360.00|8.40 8.40 279.60 318.96
Card4x6|IndexCard 4x6in|288.00 432.00|8.40 8.40 279.60 390.96
Card10x15|IndexCard 10x15 cm in|288.00 432.00|8.40 8.40 246.96 390.96
Card5x7|Card 5x7in|360.00 504.00|8.40 8.40 351.60 462.96
FLSA|Foolscap 8.5x13in|612.00 936.00|8.40 8.40 603.60 894.96
Letter|Letter 8x10|576.00 720.00|8.40 8.40 567.60 678.96
Oufuku|Oufuku-Hagaki 200x148mm|566.00 419.52|8.40 8.40 557.60 378.48
Env|#6 Envelope 6.63x6.5 in|260.68 468.00|8.40 8.40 252.28 426.96
A4|A4 210x297|595.44 841.68|8.40 8.40 587.04 800.64
A5|A5 148x210|612.00 792.00|8.40 8.40 603.60 750.96
A6|A6 105x148.5|297.84 419.52|8.40 8.40 289.44 378.48
B5176x250|B5 176x250|498.72 708.48|8.40 8.40 490.32 667.44
B5|B5 182x257|515.76 728.40|8.40 8.40 507.36 687.36
Env10|#10 Envelope 4.1x9.5in|296.88 684.00|8.40 8.40 288.48 642.96
EnvA2|A2 Envelope 111x146in|314.88 414.00|8.40 8.40 306.48 372.96
EnvC5|C5 Envelope 162x229mm in|459.12 648.96|8.40 8.40 450.72 607.92
EnvC6|C6 Envelope 114x162mm in|323.04 459.12|8.40 8.40 314.64 418.08
EnvDL|DL Envelope 110x220mm|311.76 623.52|8.40 8.40 303.36 582.48
EnvMonarch|Monarch Envelope 3.88x7.5in|278.88 540.00|8.40 8.40 270.48 498.96
EnvChou3|#3 Japanese Envelope|339.84 666.00|8.40 8.40 331.44 624.96
EnvChou4|#4 Japanese Envelope|254.88 581.04|8.40 8.40 246.48 540.00
PostCard|Japanese Hagaki 100x148 mm|284.16 419.52|8.40 8.40 275.76 378.48
3x5in|3x5 in|216.00 360.00|8.40 8.40 207.60 318.96
Card4x6in|Card 4x6in|288.00 432.00|8.40 8.40 279.60 390.96
Card5x8in|Index Card 5x8in|360.00 576.00|8.40 8.40 351.60 534.96
Executive|Executive 7.25x10.5in|522.00 756.00|8.40 8.40 513.60 714.96
A48.27x11.69|A48.27x11.69|595.44 841.68|8.40 8.40 587.04 799.96
Legal|Legal 8.5x14in|612.00 1008.00|8.40 8.40 603.60 966.96
USLETTER|Letter 8.5X11in|612.00 792.00|8.40 8.40 603.60 750.96
LETTER8.5X11|Letter 8.5X11in|612.00 792.00|8.40 8.40 603.60 966.96
